nome,preco,ano,km,vendedor,localização,historico,vistoria,marca,motor
Renault Kwid 1.0 12v Sce Flex Zen Manual,40990.0,2020,72123,Vendedor indepedente,Lauro de Freitas,1,0,Renault,1.0
Volkswagen Gol 1.0 Trend Total Flex 5p,28300.0,2011,82000,Vendedor indepedente,Pojuca,0,0,Volkswagen,1.0
Volkswagen Fox 1.0,28900.0,2010,98239,Vendedor indepedente,Lauro de Freitas,1,0,Volkswagen,1.0
Renault Fluence 2.0 Dynamique Hi-flex 4p,37000.0,2013,154000,Vendedor indepedente,Barreiras,0,0,Renault,2.0
Renault Captur Inten 16a,76500.0,2019,83000,Vendedor indepedente,Eunápolis,1,0,Renault,Não informado
Jeep Compass 2.0 16v Flex Longitude Automático,92990.0,2018,58959,Vendedor indepedente,Salvador,1,0,Jeep,2.0
Ford Ecosport Titnat 2.0,69900.0,2019,76024,Vendedor indepedente,Lauro de Freitas,1,0,Ford,2.0
Volkswagen Gol Tl Mb S,39900.0,2015,110000,Vendedor indepedente,Eunápolis,1,0,Volkswagen,Não informado
Honda Hr-v 1.8 16v Flex Ex 4p Automático,83990.0,2017,67481,Vendedor indepedente,Salvador,1,0,Honda,1.8
Chevrolet Onix 1.0 Flex Manual,70890.0,2023,48712,Vendedor indepedente,Salvador,1,0,Chevrolet,1.0
Chevrolet Onix 1.0 Flex Plus Lt Manual,73990.0,2023,50859,Vendedor indepedente,Salvador,1,0,Chevrolet,1.0
Chevrolet Onix 1.0 Turbo Flex Ltz Manual,84990.0,2023,53415,Vendedor indepedente,Salvador,1,0,Chevrolet,1.0
Chevrolet Onix 1.0 Flex Manual,70390.0,2023,50376,Vendedor indepedente,Salvador,1,0,Chevrolet,1.0
Hyundai Hb20 Hb20 1.6a Prem,53900.0,2015,154499,Vendedor indepedente,Lauro de Freitas,1,0,Hyundai,Não informado
Chevrolet Onix 1.4 Mpfi Lt 8v Flex 4p Manual,53990.0,2019,50466,Vendedor indepedente,Salvador,1,0,Chevrolet,1.4
Jeep Compass 2.0 16v Flex Limited Automático,98990.0,2018,59529,Vendedor indepedente,Salvador,1,0,Jeep,2.0
Renault Sandero Auth 10,42900.0,2017,71800,Vendedor indepedente,Lauro de Freitas,0,0,Renault,Não informado
Bmw X1 2.0 16v Turbo Activeflex Sdrive20i 4p Automático,159990.0,2020,42432,Vendedor indepedente,Salvador,1,0,Bmw,2.0
Jeep Compass Limeted F H,105000.0,2018,80000,Vendedor indepedente,Eunápolis,1,0,Jeep,Não informado
Ford Fiesta Ha 1.6l Se,43900.0,2015,100280,Vendedor indepedente,Lauro de Freitas,0,0,Ford,Não informado
Ford Ka 1.0 Se Flex 4p,48500.0,2019,58000,Vendedor indepedente,Eunápolis,0,0,Ford,1.0
Jeep Renegade 1.8 16v Flex Longitude 4p Automático,84900.0,2020,63533,Vendedor indepedente,Salvador,1,0,Jeep,1.8
Volkswagen Polo 1.0 Mpi Manual,76090.0,2023,46188,Por Localiza Seminovos,Salvador,1,0,Volkswagen,1.0
Volkswagen Voyage 1.0 12v Mpi Totalflex 4p Manual,54370.0,2023,63530,Vendedor indepedente,Salvador,1,0,Volkswagen,1.0
Volkswagen T-cross 1.0 200 Tsi Total Flex Comfortline Automático,112900.0,2023,17898,Vendedor indepedente,Salvador,1,0,Volkswagen,1.0
Volkswagen Gol 1.6 Msi Totalflex 4p Manual,48900.0,2019,75000,Vendedor indepedente,Salvador,0,0,Volkswagen,1.6
Chevrolet Tracker 1.2 Turbo Flex Rs Automático,129900.0,2024,44491,Vendedor indepedente,Salvador,1,0,Chevrolet,1.2
Ford Ka Ka 1.0 Se/se Plus Tivct Flex 5p,41900.0,2017,71000,Vendedor indepedente,Lauro de Freitas,1,0,Ford,1.0
Hyundai Hb20 Hb20 1.0m Comfor,53900.0,2018,72900,Vendedor indepedente,Lauro de Freitas,1,0,Hyundai,Não informado
Volkswagen Fox Novo  Cl Ma,44900.0,2015,88200,Vendedor indepedente,Lauro de Freitas,1,0,Volkswagen,Não informado
Volkswagen Gol 1.0 12v Track Total Flex 5p,48900.0,2017,79000,Vendedor indepedente,Lauro de Freitas,0,0,Volkswagen,1.0
Jeep Renegade Sport 1.8 4x2 Flex 16v Aut.,75900.0,2019,81292,Vendedor indepedente,Salvador,1,0,Jeep,1.8
Chevrolet Equinox 2.0 Premier Turbo Awd Aut. 5p,124900.0,2018,87000,Vendedor indepedente,Mucuri,0,0,Chevrolet,2.0
Fiat Toro 2.0 16v Turbo Diesel Volcano 4wd At9,117900.0,2020,79246,Vendedor indepedente,Salvador,1,0,Fiat,2.0
Honda Hr-v Hr-v Ex Cvt,77900.0,2016,66625,Vendedor indepedente,Lauro de Freitas,1,0,Honda,Não informado
Ford F-1000 4.3 Xl 4x2,105000.0,1998,650000,Vendedor indepedente,Luís Eduardo Magalhães,1,0,Ford,4.3
Nissan Sentra 2.0 S Flex Aut. 4p,34000.0,2012,120000,Vendedor indepedente,Itapetinga,0,0,Nissan,2.0
Renault Kwid 1.0 12v Sce Flex Zen Manual,39990.0,2019,45345,Vendedor indepedente,Lauro de Freitas,1,0,Renault,1.0
Land Rover Discovery 4 3.0 Tdv6 Hse 5p,75000.0,2011,122000,Vendedor indepedente,Salvador,1,0,Land,3.0
Chevrolet Onix 1.0 Flex Manual,69990.0,2023,55642,Vendedor indepedente,Salvador,1,0,Chevrolet,1.0
Mitsubishi Pajero Sport 2.4 Hpe 4wd 5p,251900.0,2020,55000,Vendedor indepedente,Vitória da Conquista,0,0,Mitsubishi,2.4
Toyota Etios 1.3 X 16v Flex 4p Manual,54990.0,2018,66282,Vendedor indepedente,Salvador,0,0,Toyota,1.3
Caoa Chery Qq Qq 1.0 Look,29900.0,2018,52000,Vendedor indepedente,Lauro de Freitas,1,0,Caoa,1.0
Fiat Uno Attractive 1.4,33900.0,2011,113191,Vendedor indepedente,Lauro de Freitas,1,0,Fiat,1.4
Volkswagen Voyage 1.6 Msi Total Flex 4p,51000.0,2020,120307,Vendedor indepedente,Camaçari,0,0,Volkswagen,1.6
Volkswagen T-cross 1.4 250 Tsi Total Flex Highline Automático,116990.0,2022,26749,Vendedor indepedente,Salvador,1,0,Volkswagen,1.4
Volkswagen Virtus 1.0 170 Tsi Automático,101250.0,2023,13236,Vendedor indepedente,Salvador,1,0,Volkswagen,1.0
Hyundai Hb20 1.0 12v Flex Sense Manual,61990.0,2023,49382,Por Localiza Seminovos,Salvador,1,0,Hyundai,1.0
Jeep Renegade 1.8 Sport Flex Aut. 5p,70000.0,2019,94908,Vendedor indepedente,Eunápolis,0,0,Jeep,1.8
Citroën C4 Cactus 1.6 Thp Flex Shine Eat6,115900.0,2024,8716,Vendedor indepedente,Salvador,1,0,Citroën,1.6
Nissan Frontier 2.3 16v Turbo Diesel Attack Cd 4x4 Automático,186990.0,2023,12057,Vendedor indepedente,Lauro de Freitas,1,0,Nissan,2.3
Hyundai Hb20s Comfort 1.0 (flex) (aut.),99850.0,2024,40030,Por Seminovos Movida,Salvador,1,0,Hyundai,1.0
Hyundai Hb20 1.0 12v Flex Sense Manual,58900.0,2022,71038,Vendedor indepedente,Salvador,1,0,Hyundai,1.0
Hyundai Creta 1.0 Tgdi Flex Platinum Automático,135900.0,2022,26061,Vendedor indepedente,Salvador,1,1,Hyundai,1.0
Volkswagen T-cross 1.0 200 Tsi Total Flex Automático,94790.0,2021,62367,Vendedor indepedente,Salvador,1,0,Volkswagen,1.0
Renault Sandero 1.0 12v Sce Flex S Edition Manual,63990.0,2023,5483,Vendedor indepedente,Lauro de Freitas,1,0,Renault,1.0
Chevrolet Onix 1.0 Flex Manual,70890.0,2023,48885,Por Localiza Seminovos,Salvador,1,0,Chevrolet,1.0
Renault Duster 1.6 16v Sce Flex Intense X-tronic,96990.0,2023,45409,Vendedor indepedente,Lauro de Freitas,1,0,Renault,1.6
Volkswagen Polo Track 1.0 Flex 12v 5p,77890.0,2024,36733,Por Seminovos Movida,Salvador,0,1,Volkswagen,1.0
Chevrolet Onix 1.0 Turbo Flex Plus Ltz Manual,81890.0,2023,47357,Por Localiza Seminovos,Salvador,1,0,Chevrolet,1.0
Volkswagen Polo Track 1.0 Flex 12v 5p,77890.0,2024,34472,Por Seminovos Movida,Salvador,1,1,Volkswagen,1.0
Peugeot 208 Active 1.6 (flex) (aut),91120.0,2024,17093,Por Seminovos Movida,Salvador,1,0,Peugeot,1.6
Nissan Versa Unique,57000.0,2018,69000,Vendedor indepedente,Salvador,0,0,Nissan,Não informado
Volkswagen T-cross 1.0 200 Tsi 5p,95000.0,2020,102000,Vendedor indepedente,Salvador,0,0,Volkswagen,1.0
Volkswagen T-cross 1.0 200 Tsi Total Flex Comfortline Automático,108990.0,2022,21823,Vendedor indepedente,Salvador,1,0,Volkswagen,1.0
Volkswagen Polo Track 1.0 Flex 12v 5p,75990.0,2024,40235,Por Seminovos Movida,Salvador,0,1,Volkswagen,1.0
Chevrolet Corsa Hatch Maxx,29900.0,2011,211525,Vendedor indepedente,Lauro de Freitas,1,0,Chevrolet,Não informado
Hyundai Hb20 1.0 12v Flex Limited Manual,81590.0,2024,21740,Por Localiza Seminovos,Salvador,1,0,Hyundai,1.0
Volkswagen T-cross 1.0 200 Tsi Total Flex Automático,117990.0,2022,19673,Vendedor indepedente,Salvador,1,0,Volkswagen,1.0
Fiat Argo 1.0 Firefly Flex Drive Manual,58900.0,2021,72650,Vendedor indepedente,Salvador,1,0,Fiat,1.0
Fiat Mobi Like 1.0 (flex),51010.0,2021,64360,Por Seminovos Movida,Salvador,1,0,Fiat,1.0
Renault Duster 2.0 Go-pro 16v 4x4 Hi-flex 5p,75000.0,2020,138000,Vendedor indepedente,Porto Seguro,0,0,Renault,2.0
Renault Logan Zen 1.0 12v Sce (flex),61430.0,2023,55754,Por Seminovos Movida,Lauro de Freitas,1,0,Renault,1.0
Chevrolet S10 2.8 Ls Cab. Simples 4x4 2p,130000.0,2020,63147,Vendedor indepedente,Santo Antônio de Jesus,1,0,Chevrolet,2.8
Volkswagen T-cross 1.0 200 Tsi 12v (aut) (flex),118990.0,2024,52134,Por Seminovos Movida,Lauro de Freitas,1,1,Volkswagen,1.0
Peugeot 2008 Allure 1.6 Flex 16v 5p Aut,55900.0,2016,109177,Vendedor indepedente,Lauro de Freitas,1,0,Peugeot,1.6
Mercedes-benz Van Sprinter 417 Sprinter 417,254900.0,2023,170958,Vendedor indepedente,Camaçari,1,0,Mercedes-benz,Não informado
Volkswagen T-cross 1.0 200 Tsi 12v (aut) (flex),121970.0,2024,35285,Por Seminovos Movida,Salvador,1,0,Volkswagen,1.0
Renault Kwid 1.0 12v Intense Sce 5p,40000.0,2020,50000,Vendedor indepedente,Jacobina,0,0,Renault,1.0
Renault Kwid Outsider 1.0 12v Sce (flex),63010.0,2023,27561,Por Seminovos Movida,Lauro de Freitas,1,1,Renault,1.0
Hyundai Tucson Hyundatucson Glsb,44900.0,2011,136876,Vendedor indepedente,Lauro de Freitas,1,0,Hyundai,Não informado
Nissan Versa Advance 1.6 (flex) (aut),90410.0,2022,52376,Por Seminovos Movida,Salvador,1,1,Nissan,1.6
Citroën C3 1.0 Firefly Flex Live Pack Manual,64990.0,2023,12803,Vendedor indepedente,Lauro de Freitas,1,0,Citroën,1.0
Caoa Chery Tiggo 3x 1.0 Vvt Turbo Iflex Pro Cvt,78990.0,2022,58816,Vendedor indepedente,Salvador,1,0,Caoa,1.0
